label,cleaned,adjusted,Comments,Synonym,NeuroElectro,BAMS,Neurolex,Hippocampome,BBP Cell,NeuroMorpho,Autogenerated,Added
Abducens nucleus intrinsic interneuron,,,,,,,,,,,x,
Abducens nucleus internuclear neuron,,,,,,,,,,,,x
Abducens nucleus motor neuron,,,,,x,,x,,,,,
Abducens nucleus projection neuron,,,,,,,,,,,x,
Accumbens nucleus core nucleus neuron,,,,,x,,x,,,,,
Accumbens nucleus medium spiny neuron,,,,,x,,,,,,,
Accumbens nucleus shell neuron,,,,,x,,x,,,,,
Ambiguous nucleus intrinsic neuron,,,,,,,,,,,,
Ambiguous nucleus projection neuron,,,,,,,,,,,,
Ambiguous nucleus parasympathetic cardiac neuron,,,,,,,,,,,,x
Amygdala basolateral nuclear complex pyramidal neuron,,,,Amygdala basolateral nucleus pyramidal neuron,x,,x,,,,,
Amygdala corticomedial nucleus pyramidal cell,,,,,x,,,,,,,
Amygdala lateral central nucleus medium spiny neuron,,,,,,,x,,,,,
Amygdala lateral projection neuron,,,,,x,,,,,,,
Amygdaloid nucleus paracapsular intercalated cell,,,,,x,,,,,,,
Arcuate nucleus medulla projection neuron,,,,,,,,,,,,
Arcuate nucleus medulla intrinsic neuron,,,,,,,,,,,,
Area postrema intrinsic neuron,,,,,,,,,,,,
Area postrema projection neuron,,,,,,,x,,,,,
Basal forebrain cholinergic neuron,,,,,,,,,,,,
Basal forebrain GABAergic neuron,,,,,,,,,,,,x
Basolateral amygdalar complex intrinsic interneuron,,,,,,,,,,,x,
Basolateral amygdalar complex projection neuron,,,,,,,,,,,x,
Bed nuclei of terminal stria intrinsic interneuron,,,,,,,,,,,x,
Bed nuclei of terminal stria projection neuron,,,,,,,,,,,x,
Bed nucleus of the stria terminalis (ALG),,,,,x,,,,,,,
Bed nucleus of the stria terminalis beaded neuron,,,,,x,,,,,,,
Bed nucleus of the stria terminalis common spiny neuron,,,,,x,,x,,,,,
Bed nucleus of the stria terminalis small pyramidal neuron,,,,,x,,x,,,,,
Central amygdalar nucleus intrinsic interneuron,,,,,,,,,,,x,
Central amygdalar nucleus projection neuron,,,,,,,,,,,x,
Cerebellar nuclei intrinsic interneuron,,,,,,,,,,,x,
Cerebellar nuclei projection neuron,,,,,,,,,,,x,
Cerebellum basket cell,,,,,,,x,,,,,
Cerebellum candelabrum cell,Cerebellum candelabrum cell,,Had 3 papers but borderline,,,x,x,,,,,
Cerebellum globular cell,,,Modified terminology,,,x,,,,,,
Cerebellum Golgi cell,,,,,x,x,x,,,,,
Cerebellum granule cell,,,,,,,x,,,,,
Cerebellum Lugaro cell,,,,Cerebellar cortex Lugaro neuron,x,x,x,,,,,
Cerebellum Purkinje cell,,,,,x,x,x,,,,,
Cerebellum stellate cell,,,,,,,x,,,,,
Cerebellum unipolar brush cell,Cerebellum unipolar brush neuron,,,,x,x,x,,,,,
Ciliary ganglion cell,,,,,,,x,,,,,
Claustrum intrinsic interneuron,,,,,,,,,,,x,
Claustrum projection neuron,,,,,,,,,,,x,
Cochlea hair cell inner,,,,Cochlea inner hair cell,x,,x,,,,,
Cochlea outer hair cell,,,,,,,x,,,,,
Cochlear nucleus (dorsal) cartwheel cell,Cochlear nucleus cartwheel cell,,,,x,,x,,,,,
Cochlear nucleus (dorsal) giant cell,Cochlear nucleus giant cell,,,,,,x,,,,,
Cochlear nucleus (dorsal) Golgi cell,Cochlear nucleus Golgi cell,,,,,,x,,,,,
Cochlear nucleus (dorsal) pyramidal neuron,Cochlear nucleus pyramidal neuron,,,,x,,x,,,,,
Cochlear nucleus (dorsal) stellate cell,Cochlear nucleus stellate cell,,,,,,x,,,,,
Cochlear nucleus (dorsal) unipolar brush cell,Cochlear nucleus unipolar brush cell,,,,,,x,,,,,
Cochlear nucleus (dorsal) vertical cell,Cochlear nucleus vertical cell,,,,x,,x,,,,,
Cochlear nucleus (ventral) bushy cell,Cochlear nucleus bushy cell,,,,x,,,,,,,
Cochlear nucleus (ventral) globular bushy cell,Cochlear nucleus globular bushy cell,,,,,,x,,,,,
Cochlear nucleus (ventral) multipolar cell,Cochlear nucleus multipolar cell,,,,,,x,,,,,
Cochlear nucleus (ventral) multipolar D cell,Cochlear nucleus multipolar D cell,,,,,,x,,,,,
Cochlear nucleus (ventral) multipolar T cell,Cochlear nucleus multipolar T cell,,,,,,x,,,,,
Cochlear nucleus (ventral) octopus cell,Cochlear nucleus octopus cell,,,,,,x,,,,,
Cochlear nucleus (ventral) spherical bushy cell,Cochlear nucleus spherical bushy cell,,,,,,x,,,,,
Colliculus inferior intrinsic interneuron,,,,,,,,,,,x,
Colliculus inferior projection neuron,,,,,,,,,,,x,
Colliculus superior deep vertical fusiform cell,,,Performed literature search,,,,x,,,,,
Colliculus superior intermediate vertical fusiform cell,,,,,x,,x,,,,,
Colliculus superior intrinsic interneuron,,,,,,,,,,,x,
Colliculus superior inverted pyramidal cell,,,Performed literature search,,,,x,,,,,
Colliculus superior piriform cell,,,Performed literature search,,,,x,,,,,
Colliculus superior projection neuron,,,,,,,,,,,x,
Colliculus superior pyramidal cell,,,Performed literature search,,,,x,,,,,
Colliculus superior stellate neuron,,,Performed literature search,,,,x,,,,,
Colliculus superior type I ganglion cell,,,Performed literature search,,,,x,,,,,
Colliculus superior wide field vertical cell,,,Performed literature search,,,,x,,,,,
Cuneate nucleus projection neuron,,,,,,,,,,,,
Cuneate nucleus intrinsic neuron,,,,,,,,,,,,
Darkshevich nucleus projection neuron,,,,,,,,,,,,
Darkshevich nucleus intrinsic neuron,,,,,,,,,,,,
Dentate gyrus basket cell,,,,,x,,x,x,,,,
Dentate gyrus granule cell,,,,,x,,x,,,,,
Dentate gyrus hilar cell,,,,,x,,x,,,,,
Dentate gyrus mossy cell,,,,,x,,x,,,,,
Vagus dorsal motor nucleus intrinsic neuron,,,,,,,,,,,,
Vagus dorsal motor nucleus neuron,,,,,x,,x,,,,,
Premammillary nucleus dorsal intrinsic interneuron,,,,,,,,,,,x,
Premammillary nucleus dorsal projection neuron,,,,,,,,,,,x,
Dorsal root ganglion cell,,,,,x,,x,,,,,
Endopiriform nucleus intrinsic neuron,,,,,,,,,,,,x
Endopiriform nucleus projection neuron,,,,,,,,,,,,x
Facial nucleus motor neuron,,,,,,,x,,,,,
Fasciola cinerea intrinsic interneuron,,,,,,,,,,,x,
Fasciola cinerea projection neuron,,,,,,,,,,,x,
Gigantocellular reticular nucleus projection neuron,,,,,,,,,,,,
Gigantocellular reticular nucleus intrinsic neuron,,,,,,,,,,,,
Globus palldus internal segment principal cell,,,,,,,,,,,,
Globus pallidus external segment intrinsic cell,,,,,x,,x,,,,,
Globus pallidus external segment principal cell,,,,,,,x,,,,,
Globus pallidus internal segment intrinsic cell,,,,,,,,,,,,
Globus pallidus ventral intrinsic cell,,,,,,,,,,,,
Globus pallidus ventral principal cell,,,,,,,,,,,,
Gracile nucleus projection neuron,,,,,,,,,,,,
Gracile nucleus intrinsic neuron,,,,,,,,,,,,
Habenula nuclei projection neuron,Habenular projection neuron,,,,,,,,,,,
Habenular nuclei intrinsic interneuron,,,,,,,,,,,x,
Hippocampus CA1 basket cell,,,,,x,,x,x,,,,
Hippocampus CA1 IS-I neuron,,,,,x,,x,,,,,
Hippocampus CA1 ivy neuron,,,,,x,,x,x,,,,
Hippocampus CA1 neurogliaform neuron,,,,,x,,x,x,,,,
Hippocampus CA1 oriens lacunosum moleculare neuron,,,,,x,,x,,,,,
Hippocampus CA1 pyramidal cell,,,,,x,,x,x,,,,
Hippocampus CA1 radiatum giant neuron,,,Modified nomenclature,,x,,,x,,,,
Hippocampus CA2 Basket cell,,,Modified nomenclature,,x,,x,x,,,,
Hippocampus CA2 pyramidal neuron,,,,,x,,x,x,,,,
Hippocampus CA3 basket cell,,,,,x,,x,x,,,,
Hippocampus CA3 lacunosum moleculare neuron,,,,,x,,x,,,,,
Hippocampus CA3 oriens interneuron,,,,,x,,x,,,,,
Hippocampus CA3 pyramidal cell,,,,,x,,x,,,,,
Hippocampus CA3 trilaminar neuron,,,,,x,,,x,,,,
Hypoglossal nucleus motor neuron,,,Modified nomenclature,,x,,x,,,,,
Hypothalamus intrinsic interneuron,,,,,,,,,,,x,
Hypothalamus orexin neuron,,,,,,,,,,,,
Hypothalamus oxytocin magnocellular cell,,,,Hypothalamus oxytocin releasing neuroendocrine magnocellular neuron,x,,x,,,,,
Hypothalamus paraventricular nucleus neuron,,,,,x,,,,,,,
Hypothalamus projection neuron,,,,,,,,,,,x,
Hypothalamus tuberomammillary nucleus histamine neuron,,,Page 1040 Kandell ed5,,,,,,,,,
Hypothalamus vasopressin neuroendocrine magnocellular neuron,,,,,,,x,,,,,
Incertus nucleus projection neuron,,,,,,,,,,,,
Incertus nucleus intrinsic neuron,,,,,,,,,,,,
Indusium griseum intrinsic interneuron,,,,,,,,,,,x,
Indusium griseum projection neuron,,,,,,,,,,,x,
Interpeduncular nucleus intrinsic interneuron,,,,,,,,,,,x,
Interpeduncular nucleus projection neuron,,,,,,,,,,,x,
Interstitial nucleus of Cajal projection neuron,,,,,,,,,,,,
Interstitial nucleus of Cajal intrinsic neuron,,,,,,,,,,,,
Lateral lemniscus nuclear complex projection neuron,,,,,,,,,,,,
Lateral lemniscus nuclear complex interneuron neuron,,,,,,,,,,,,
Laterodorsal tegmental nucleus intrinsic neurons,,,,,,,,,,,,
Laterodorsal tegmental nucleus projection neurons,,,,,,,,,,,,
Locus ceruleus intrinsic interneuron,,,,,,,,,,,x,
Locus ceruleus projection neuron,,,,,,,,,,,x,
Locus coeruleus noradrenergic neuron,,,,Locus coeruleus NA neuron,x,,x,,,,,
Mammillary body intrinsic interneuron,,,,,,,,,,,x,
Mammillary body projection neuron,,,,,,,,,,,x,
Medial amygdalar nucleus intrinsic interneuron,,,,,,,,,,,x,
Medial amygdalar nucleus projection neuron,,,,,,,,,,,x,
Medial entorhinal cortex layer II stellate cell,,,,,x,,,x,,,,
Medial entorhinal cortex layer III pyramidal cell,,,,,x,,,,,,,
Medial hypothalamic zone intrinsic interneuron,,,,,,,,,,,x,
Medial hypothalamic zone projection neuron,,,,,,,,,,,x,
Medial preoptic nucleus intrinsic interneuron,,,,,,,,,,,x,
Medial preoptic nucleus projection neuron,,,,,,,,,,,x,
Median eminence intrinsic interneuron,,,,,,,,,,,x,
Median eminence projection neuron,,,,,,,,,,,x,
Midbrain reticular nucleus intrinsic interneuron,,,,,,,,,,,x,
Midbrain reticular nucleus projection neuron,,,,,,,,,,,x,
Neocortex basket cell,,,,,,,x,,,,,
Neocortex bipolar cell,,,,,x,,x,,,,,
Neocortex bitufted Cell,,,,,,,,,x,,,
Neocortex Cajal-Retzius cell,,,,,,,x,,,,,
Neocortex calbindin positive cell,,,,,,,,,,,,
Neocortex calretinin positive cell,,,,,,,,,,,,
Neocortex chandelier cell,,,,,x,,x,,x,,,
Neocortex cholecystokinin positive cell,,,,,,,,,,,,
Neocortex double bouquet cell,,,,Neocortex Double Bouquet Cell,x,,x,,x,,,
Neocortex layer 2 pyramidal cell,,,,,,,,,,,,
Neocortex layer 2-3 pyramidal cell,,,,Neocortex pyramidal layer 2-3 cell,x,,x,,,,,
Neocortex layer 3 pyramidal cell,,,,,,,,,,,,
Neocortex layer 4 pyramidal cell,,,,,,,,,,,,
Neocortex layer 4 spiny stellate cell,,,,,x,,x,,,,,
Neocortex layer 4 star pyramid cell,,,,,,,,,,,,
Neocortex layer 5 pyramidal cell,,,,,x,,x,,,,,
Neocortex layer 6 pyramidal cell,,,,,,,,,,,,
Neocortex layer I interneuron,,,,,,,,,,,,
Neocortex Martinotti cell,,,,,x,,x,,x,,,
Neocortex neurogliaform cell,,,,,,,,,,,,
Neocortex neuropeptide Y positive cell,,,,,,,,,,,,
Neocortex nitric oxide synthase positive cell,,,,,,,,,,,,
Neocortex parvalbumin positive cell,,,,,,,,,,,,
Neocortex pyramidal cell,,,,,,,,,,,,
Neocortex somatostatin positive cell,,,,,,,,,,,,
Neocortex stellate cell,,,,,x,,x,,,,,
Neocortex vasoactive intestinal peptide positive cell,,,,,,,,,,,,
Oculomotor nucleus intrinsic interneuron,,,,,,,,,,,x,
Oculomotor nucleus internuclear neuron,,,,,,,,,,,,x
Oculomotor nucleus projection neuron,,,,,,,,,,,x,
Olfactory bulb (accessory) glomerular layer cell,,,,,,,x,,,,,
Olfactory bulb (accessory) granule cell,,,,,,,x,,,,,
Olfactory bulb (accessory) mitral cell,,,,,,,x,,,,,
Olfactory bulb (main) adult-born granule cell,,,,,,,x,,,,,
Olfactory bulb (main) Blanes cell,,,,,x,,x,,,,,
Olfactory bulb (main) external tufted cell,,,,,x,,,,,,,
Olfactory bulb (main) granule cell,,,,,x,,x,,,,,
Olfactory bulb (main) mitral cell,,,,,x,,x,,,,,
Olfactory bulb (main) periglomerular cell,,,,,x,,x,,,,,
Olfactory bulb (main) tufted cell (middle),,,,,x,,x,,,,,
Olfactory bulb main tufted cell external,,,,,,,x,,,,,
Olfactory cortex deep pyramidal cell,,,,,,,x,,,,,
Olfactory cortex horizontal cell,,,,,x,,x,,,,,
Olfactory cortex large multipolar cell,,,,,x,,,,,,,
Olfactory cortex multipolar cell,,,,,,,x,,,,,
Olfactory cortex pyramidal cell,,,,,x,,,,,,,
Olfactory cortex semilunar cell,,,,,x,,x,,,,,
Olfactory cortex small globular cell,,,,,,,x,,,,,
Olfactory cortex superficial pyramidal cell,,,,,,,x,,,,,
Olfactory epithelium main sensory cell,,,,,,,x,,,,,
Olfactory epithelium main supporting cell,,,,,,,x,,,,,
Olfactory tubercle intrinsic interneuron,,,,,,,,,,,x,
Olfactory tubercle projection neuron,,,,,,,,,,,x,
Parabrachial nucleus intrinsic interneuron,,,,,,,,,,,x,
Parabrachial nucleus projection neuron,,,,,,,,,,,x,
Parasympathetic ganglion neuron,,,,,,,,,,,,
Pedunculopontine nucleus cholinergic neuron,,,,,,,,,,,,
Pedunculopontine nucleus GABAergic neuron,,,,,,,,,,,,
Pedunculopontine nucleus glutamatergic neuron,,,,,,,,,,,,
Pedunculopontine nucleus projection neuron,,,,,,,,,,,,
Periaqueductal gray intrinsic interneuron,,,,,,,,,,,x,
Periaqueductal gray projection neuron,,,,,,,,,,,x,
Periventricular hypothalamic zone intrinsic interneuron,,,,,,,,,,,x,
Periventricular hypothalamic zone projection neuron,,,,,,,,,,,x,
Pontine central gray intrinsic interneuron,,,,,,,,,,,x,
Pontine central gray projection neuron,,,,,,,,,,,x,
Pontine nuclei intrinsic interneuron,,,,,,,,,,,x,
Pontine nuclei projection neuron,,,,,,,,,,,x,
Pontine raphe nucleus intrinsic interneuron,,,,,,,,,,,x,
Pontine raphe nucleus projection neuron,,,,,,,,,,,x,
Pontine reticular nucleus intrinsic interneuron,,,,,,,,,,,x,
Pontine reticular nucleus projection neuron,,,,,,,,,,,x,
Posterior lobe of pituitary gland intrinsic interneuron,,,,,,,,,,,x,
Posterior lobe of pituitary gland projection neuron,,,,,,,,,,,x,
Premammillary nucleus ventral intrinsic interneuron,,,,,,,,,,,x,
Premammillary nucleus ventral projection neuron,,,,,,,,,,,x,
Prepositus nucleus projection neuron,,,,,,,,,,,,x
Prepositus nucleus intrinsic neuron,,,,,,,,,,,,x
Pretectal region intrinsic interneuron,,,,,,,,,,,x,
Pretectal region projection neuron,,,,,,,,,,,x,
Raphe nucleus dorsal serotonergic neuron,,,Added by MM,,,,,,,,,
Raphe nucleus medial serotonergic neuron,,,Added by MM,,,,,,,,,
Red nucleus intrinsic interneuron,,,,,,,,,,,x,
Red nucleus projection neuron,,,,,,,,,,,x,
Retina amacrine cell,,,,Amacrine cell,x,,x,,,,,
Retina bipolar cell,,,,,x,,x,,,,,
Retina ganglion cell,,,,,,,x,,,,,
Retina horizontal cell,,,,,,,x,,,,,
Retina photoreceptor cone cell,,,,,x,,x,,,,,
Retina photoreceptor rod cell,,,,,,,x,,,,,
Retroambiguous nucleus projection neuron,,,,,,,,,,,,
Retroambiguous nucleus intrinsic neuron,,,,,,,,,,,,
Retrotrapezoid nucleus projection neuron,,,,,,,,,,,,
Retrotrapezoid nucleus intrinsic neuron,,,,,,,,,,,,
Salivatory nucleus projection neuron,,,,,,,,,,,,
Salivatory nucleus intrinsic neuron,,,,,,,,,,,,
Septal complex lateral intrinsic interneuron,,,,,,,,,,,x,
Septal complex lateral projection neuron,,,,,,,,,,,x,
Septal complex medial intrinsic interneuron,,,,,,,,,,,x,
Septal complex medial projection neuron,,,,,,,,,,,x,
Solitary tract nucleus intrinsic cell,,,,,x,,x,,,,,
Solitary tract nucleus principal cell,,,,,x,,x,,,,,
Spinal cord intermediate horn motor neuron sympathetic,,,,,x,,x,,,,,
Spinal cord motor neuron parasympathetic,,,,,,,x,,,,,
Spinal cord ventral horn interneuron II,,,,,x,,,,,,,
Spinal cord ventral horn interneuron Renshaw,,,,,,,x,,x,,,
Spinal cord ventral horn interneuron V2,,,,,x,,,,,,,
Spinal cord ventral horn motor neuron alpha,,,,,x,,x,,,,,
Spinal cord ventral horn motor neuron beta,,,,,,,x,,,,,
Spinal cord ventral horn motor neuron gamma,,,,,x,,x,,,,,
Spinocerebellar dorsal tract principal cell,,,,,,,x,,x,,,
Spinocerebellar ventral tract principal cell,,,,,,,,,x,,,
Striatum cholinergic cell,Striatal cholinergic cell,,,,x,,x,,,,,
Striatum GABAergic interneuron,Striatal GABAergic interneuron,Striatal parvalbumin interneuron,,,x,,,,,,,
Striatum medium spiny neuron,Striatal medium spiny neuron,,,,x,,,,,,,
Striatum neurogliaform cell,Striatal neurogliaform cell,,,,,,x,,,,,
Striatum parvalbumin interneuron,Striatal parvalbumin interneuron,,,,,,x,,,,,
Striatum somatostatin positive nitric oxide synthase cell,---,,,,x,,x,,,,,
Striatum TH+ cell,---,,,,x,,,,,,,
Subceruleus nucleus projection neuron,,,,,,,,,,,,
Subceruleus nucleus intrinsic neuron,,,,,,,,,,,,
Subiculum pyramidal cell,,,,,x,,x,,,,,
Sublingual nucleus projection neuron,,,,,,,,,,,,
Sublingual nucleus intrinsic neuron,,,,,,,,,,,,
Substantia innominata intrinsic interneuron,,,,,,,,,,,x,
Substantia innominata projection neuron,,,,,,,,,,,x,
Substantia nigra pars compacta dopaminergic cell,,,,,x,,x,,,,,
Substantia nigra pars reticulata gabaergic interneuron,,,,,x,,x,,,,,
Substantia nigra pars reticulata intrinsic interneuron,,,,,,,,,,,x,
Substantia nigra pars reticulata principal cell,,,,,x,,x,,,,,
Subthalamic nucleus neuron,,,,,x,,,,,,,
Suprachiasmatic nucleus intrinsic neuron,,,,,,,,,,,,
Suprachiasmatic nucleus projection neuron,,,,,x,,,,,,,
Sympathetic ganglion neuron,,,,,,,,,,,,
Tenia tecta intrinsic interneuron,,,,,,,,,,,x,
Tenia tecta projection neuron,,,,,,,,,,,x,
Thalamic interneuron,Thalamus intrinsic interneuron,,,,,,,,,,,
Thalamic relay cell,Thalamus projection neuron,,,,,,,,,,,
Thalamic reticular nucleus projection neuron,,,,,x,,x,,,,,
Thalamic reticular nucleus intrinsic interneuron,,,,,,,,,,,x,
Trapezoid Body medial nucleus intrinsic neuron,,,,,,,,,,,,
Trapezoid Body medial nucleus principal neuron,,,,,x,,,,,,,
Trigeminal nerve motor nucleus intrinsic interneuron,,,,,,,,,,,x,
Trigeminal nerve motor nucleus projection neuron,,,,,,,,,,,x,
Trigeminal nerve principal sensory nucleus intrinsic interneuron,,,,,,,,,,,x,
Trigeminal nerve principal sensory nucleus projection neuron,,,,,,,,,,,x,
Trigeminal nucleus intrinsic cell,,,,,x,,x,,,,,
Trigeminal nucleus motor neuron,,,,,x,,x,,,,,
Trochlear nucleus intrinsic interneuron,,,,,,,,,,,x,
Trochlear nucleus motor neuron,,,,Trochlear nucleus motoneurons,x,,x,,,,,
Ventral tegmental area dopamine neuron,,,,,x,,x,,,,,
Vestibular ganglion cell,,,,,x,,x,,,,,
Vestibular nucleus medial neuron,,,,,x,,,,,,,
Zona incerta intrinsic interneuron,,,,,,,,,,,x,
Zona incerta projection neuron,,,,,,,,,,,x,
GABAergic neuron,,,high level type with many subtypes across all sources,,,,,,,,,
Glutamatergic neuron,,,high level type with many subtypes across all sources,,,,,,,,,
Cholinergic neuron,,,high level type with many subtypes across all sources,,,,,,,,,
Serotonergic neuron,,,high level type with many subtypes across all sources,,,,,,,,,
Neocortex neuron,,,high level type with many subtypes across all sources,,,,,,,,,
Hippocampal formation neuron,,,high level type with many subtypes across all sources,,,,,,,,,
